

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1606  02EB                     __end_of_divisor:
  1607                           
  1608                           	psect	text5
  1609  01DE                     __ptext5:	
  1610 ;; *************** function ___awmod *****************
  1611 ;; Defined at:
  1612 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  divisor         2    3[COMMON] int 
  1615 ;;  dividend        2    5[COMMON] int 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  sign            1    1[BANK0 ] unsigned char 
  1618 ;;  counter         1    0[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    3[COMMON] int 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         4       0       0       0       0
  1629 ;;      Locals:         0       2       0       0       0
  1630 ;;      Temps:          1       0       0       0       0
  1631 ;;      Totals:         5       2       0       0       0
  1632 ;;Total ram usage:        7 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_divisor
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function ___awmod
  1644  01DE                     ___awmod:
  1645  01DE                     l1782:	
  1646                           ;incstack = 0
  1647                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1648                           
  1649  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1650  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1651  01E0  01BA               	clrf	___awmod@sign
  1652  01E1                     l1784:
  1653  01E1  1FF6               	btfss	___awmod@dividend+1,7
  1654  01E2  29E4               	goto	u771
  1655  01E3  29E5               	goto	u770
  1656  01E4                     u771:
  1657  01E4  29EC               	goto	l1790
  1658  01E5                     u770:
  1659  01E5                     l1786:
  1660  01E5  09F5               	comf	___awmod@dividend,f
  1661  01E6  09F6               	comf	___awmod@dividend+1,f
  1662  01E7  0AF5               	incf	___awmod@dividend,f
  1663  01E8  1903               	skipnz
  1664  01E9  0AF6               	incf	___awmod@dividend+1,f
  1665  01EA                     l1788:
  1666  01EA  01BA               	clrf	___awmod@sign
  1667  01EB  0ABA               	incf	___awmod@sign,f
  1668  01EC                     l1790:
  1669  01EC  1FF4               	btfss	___awmod@divisor+1,7
  1670  01ED  29EF               	goto	u781
  1671  01EE  29F0               	goto	u780
  1672  01EF                     u781:
  1673  01EF  29F5               	goto	l1794
  1674  01F0                     u780:
  1675  01F0                     l1792:
  1676  01F0  09F3               	comf	___awmod@divisor,f
  1677  01F1  09F4               	comf	___awmod@divisor+1,f
  1678  01F2  0AF3               	incf	___awmod@divisor,f
  1679  01F3  1903               	skipnz
  1680  01F4  0AF4               	incf	___awmod@divisor+1,f
  1681  01F5                     l1794:
  1682  01F5  0873               	movf	___awmod@divisor,w
  1683  01F6  0474               	iorwf	___awmod@divisor+1,w
  1684  01F7  1903               	btfsc	3,2
  1685  01F8  29FA               	goto	u791
  1686  01F9  29FB               	goto	u790
  1687  01FA                     u791:
  1688  01FA  2A2A               	goto	l1812
  1689  01FB                     u790:
  1690  01FB                     l1796:
  1691  01FB  01B9               	clrf	___awmod@counter
  1692  01FC  0AB9               	incf	___awmod@counter,f
  1693  01FD  2A09               	goto	l1802
  1694  01FE                     l1798:
  1695  01FE  3001               	movlw	1
  1696  01FF                     u805:
  1697  01FF  1003               	clrc
  1698  0200  0DF3               	rlf	___awmod@divisor,f
  1699  0201  0DF4               	rlf	___awmod@divisor+1,f
  1700  0202  3EFF               	addlw	-1
  1701  0203  1D03               	skipz
  1702  0204  29FF               	goto	u805
  1703  0205                     l1800:
  1704  0205  3001               	movlw	1
  1705  0206  00F7               	movwf	??___awmod
  1706  0207  0877               	movf	??___awmod,w
  1707  0208  07B9               	addwf	___awmod@counter,f
  1708  0209                     l1802:
  1709  0209  1FF4               	btfss	___awmod@divisor+1,7
  1710  020A  2A0C               	goto	u811
  1711  020B  2A0D               	goto	u810
  1712  020C                     u811:
  1713  020C  29FE               	goto	l1798
  1714  020D                     u810:
  1715  020D                     l1804:
  1716  020D  0874               	movf	___awmod@divisor+1,w
  1717  020E  0276               	subwf	___awmod@dividend+1,w
  1718  020F  1D03               	skipz
  1719  0210  2A13               	goto	u825
  1720  0211  0873               	movf	___awmod@divisor,w
  1721  0212  0275               	subwf	___awmod@dividend,w
  1722  0213                     u825:
  1723  0213  1C03               	skipc
  1724  0214  2A16               	goto	u821
  1725  0215  2A17               	goto	u820
  1726  0216                     u821:
  1727  0216  2A1D               	goto	l1808
  1728  0217                     u820:
  1729  0217                     l1806:
  1730  0217  0873               	movf	___awmod@divisor,w
  1731  0218  02F5               	subwf	___awmod@dividend,f
  1732  0219  0874               	movf	___awmod@divisor+1,w
  1733  021A  1C03               	skipc
  1734  021B  03F6               	decf	___awmod@dividend+1,f
  1735  021C  02F6               	subwf	___awmod@dividend+1,f
  1736  021D                     l1808:
  1737  021D  3001               	movlw	1
  1738  021E                     u835:
  1739  021E  1003               	clrc
  1740  021F  0CF4               	rrf	___awmod@divisor+1,f
  1741  0220  0CF3               	rrf	___awmod@divisor,f
  1742  0221  3EFF               	addlw	-1
  1743  0222  1D03               	skipz
  1744  0223  2A1E               	goto	u835
  1745  0224                     l1810:
  1746  0224  3001               	movlw	1
  1747  0225  02B9               	subwf	___awmod@counter,f
  1748  0226  1D03               	btfss	3,2
  1749  0227  2A29               	goto	u841
  1750  0228  2A2A               	goto	u840
  1751  0229                     u841:
  1752  0229  2A0D               	goto	l1804
  1753  022A                     u840:
  1754  022A                     l1812:
  1755  022A  083A               	movf	___awmod@sign,w
  1756  022B  1903               	btfsc	3,2
  1757  022C  2A2E               	goto	u851
  1758  022D  2A2F               	goto	u850
  1759  022E                     u851:
  1760  022E  2A34               	goto	l1816
  1761  022F                     u850:
  1762  022F                     l1814:
  1763  022F  09F5               	comf	___awmod@dividend,f
  1764  0230  09F6               	comf	___awmod@dividend+1,f
  1765  0231  0AF5               	incf	___awmod@dividend,f
  1766  0232  1903               	skipnz
  1767  0233  0AF6               	incf	___awmod@dividend+1,f
  1768  0234                     l1816:
  1769  0234  0876               	movf	___awmod@dividend+1,w
  1770  0235  00F4               	movwf	?___awmod+1
  1771  0236  0875               	movf	___awmod@dividend,w
  1772  0237  00F3               	movwf	?___awmod
  1773  0238                     l474:
  1774  0238  0008               	return
  1775  0239                     __end_of___awmod:
  1776                           
  1777                           	psect	text6
  1778  037E                     __ptext6:	
  1779 ;; *************** function _NumAAscii *****************
  1780 ;; Defined at:
  1781 ;;		line 199 in file "LCDMain.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  valor           1    wreg     unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  valor           1    5[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      unsigned char 
  1788 ;; Registers used:
  1789 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         1       0       0       0       0
  1797 ;;      Temps:          2       0       0       0       0
  1798 ;;      Totals:         3       0       0       0       0
  1799 ;;Total ram usage:        3 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_ValoresDisplay
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _NumAAscii
  1811  037E                     _NumAAscii:
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _NumAAscii: [wreg-fsr0h+status,2+status,0]
  1815                           ;NumAAscii@valor stored from wreg
  1816  037E  00F5               	movwf	NumAAscii@valor
  1817  037F                     l1434:
  1818                           
  1819                           ;LCDMain.c: 200:     switch(valor){
  1820  037F  2B94               	goto	l1498
  1821  0380                     l1436:
  1822                           
  1823                           ;LCDMain.c: 202:             return 48;
  1824  0380  3030               	movlw	48
  1825  0381  2BBC               	goto	l155
  1826  0382                     l1442:
  1827                           
  1828                           ;LCDMain.c: 205:             return 49;
  1829  0382  3031               	movlw	49
  1830  0383  2BBC               	goto	l155
  1831  0384                     l1448:
  1832                           
  1833                           ;LCDMain.c: 208:             return 50;
  1834  0384  3032               	movlw	50
  1835  0385  2BBC               	goto	l155
  1836  0386                     l1454:
  1837                           
  1838                           ;LCDMain.c: 211:             return 51;
  1839  0386  3033               	movlw	51
  1840  0387  2BBC               	goto	l155
  1841  0388                     l1460:
  1842                           
  1843                           ;LCDMain.c: 214:             return 52;
  1844  0388  3034               	movlw	52
  1845  0389  2BBC               	goto	l155
  1846  038A                     l1466:
  1847                           
  1848                           ;LCDMain.c: 217:             return 53;
  1849  038A  3035               	movlw	53
  1850  038B  2BBC               	goto	l155
  1851  038C                     l1472:
  1852                           
  1853                           ;LCDMain.c: 220:             return 54;
  1854  038C  3036               	movlw	54
  1855  038D  2BBC               	goto	l155
  1856  038E                     l1478:
  1857                           
  1858                           ;LCDMain.c: 223:             return 55;
  1859  038E  3037               	movlw	55
  1860  038F  2BBC               	goto	l155
  1861  0390                     l1484:
  1862                           
  1863                           ;LCDMain.c: 226:             return 56;
  1864  0390  3038               	movlw	56
  1865  0391  2BBC               	goto	l155
  1866  0392                     l1490:
  1867                           
  1868                           ;LCDMain.c: 229:             return 57;
  1869  0392  3039               	movlw	57
  1870  0393  2BBC               	goto	l155
  1871  0394                     l1498:
  1872  0394  0875               	movf	NumAAscii@valor,w
  1873  0395  00F3               	movwf	??_NumAAscii
  1874  0396  01F4               	clrf	??_NumAAscii+1
  1875                           
  1876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1877                           ; Switch size 1, requested type "simple"
  1878                           ; Number of cases is 1, Range of values is 0 to 0
  1879                           ; switch strategies available:
  1880                           ; Name         Instructions Cycles
  1881                           ; simple_byte            4     3 (average)
  1882                           ; direct_byte           11     8 (fixed)
  1883                           ; jumptable            260     6 (fixed)
  1884                           ;	Chosen strategy is simple_byte
  1885  0397  0874               	movf	??_NumAAscii+1,w
  1886  0398  3A00               	xorlw	0	; case 0
  1887  0399  1903               	skipnz
  1888  039A  2B9C               	goto	l1980
  1889  039B  2BBC               	goto	l155
  1890  039C                     l1980:
  1891                           
  1892                           ; Switch size 1, requested type "simple"
  1893                           ; Number of cases is 10, Range of values is 0 to 9
  1894                           ; switch strategies available:
  1895                           ; Name         Instructions Cycles
  1896                           ; simple_byte           31    16 (average)
  1897                           ; direct_byte           38     8 (fixed)
  1898                           ; jumptable            260     6 (fixed)
  1899                           ;	Chosen strategy is simple_byte
  1900  039C  0873               	movf	??_NumAAscii,w
  1901  039D  3A00               	xorlw	0	; case 0
  1902  039E  1903               	skipnz
  1903  039F  2B80               	goto	l1436
  1904  03A0  3A01               	xorlw	1	; case 1
  1905  03A1  1903               	skipnz
  1906  03A2  2B82               	goto	l1442
  1907  03A3  3A03               	xorlw	3	; case 2
  1908  03A4  1903               	skipnz
  1909  03A5  2B84               	goto	l1448
  1910  03A6  3A01               	xorlw	1	; case 3
  1911  03A7  1903               	skipnz
  1912  03A8  2B86               	goto	l1454
  1913  03A9  3A07               	xorlw	7	; case 4
  1914  03AA  1903               	skipnz
  1915  03AB  2B88               	goto	l1460
  1916  03AC  3A01               	xorlw	1	; case 5
  1917  03AD  1903               	skipnz
  1918  03AE  2B8A               	goto	l1466
  1919  03AF  3A03               	xorlw	3	; case 6
  1920  03B0  1903               	skipnz
  1921  03B1  2B8C               	goto	l1472
  1922  03B2  3A01               	xorlw	1	; case 7
  1923  03B3  1903               	skipnz
  1924  03B4  2B8E               	goto	l1478
  1925  03B5  3A0F               	xorlw	15	; case 8
  1926  03B6  1903               	skipnz
  1927  03B7  2B90               	goto	l1484
  1928  03B8  3A01               	xorlw	1	; case 9
  1929  03B9  1903               	skipnz
